[Year 2023] tesla cost of cybertruck from 2021-2023

--- Evidence in Transcript Order ---
1. [Sentence #27]  (TSLA_Q1_2023) So the **Cybertruck** is no different.
2. [Sentence #71]  (TSLA_Q1_2023) We plan to continue to invest heavily into our future plans, which include the **Cybertruck** next-generation platform, in-house cell production, energy storage business and our autonomy and AI-enabled products.
3. [Sentence #141]  (TSLA_Q1_2023) And going forward for the rest of the year, the priority, one, is yielding **cost** for the 4680 program as we steadily ramp production ahead of **Cybertruck** next year.
4. [Sentence #175]  (TSLA_Q1_2023) And maybe the last question from investors, can you give updated specs and pricing for **Cybertruck** and any new features that will make it to production?
5. [Sentence #637]  (TSLA_Q2_2023) With regard to our **Cybertruck**, we continue to build our release candidates of the **Cybertruck** on our final production line in Austin.
6. [Sentence #695]  (TSLA_Q2_2023) Here in Texas, we’re preparing to launch our **Cybertruck** cell, which is 10% higher energy density than current production.
7. [Sentence #762]  (TSLA_Q2_2023) The next question, when will we give more information about the **Cybertruck** orders, estimated delivery schedules, pricing and specifications?
8. [Sentence #765]  (TSLA_Q2_2023) I do want to emphasize that the **Cybertruck** has a lot of new technology in it, like a lot.
9. [Sentence #990]  (TSLA_Q2_2023) As we just think about sort of in the year ahead, **Cybertruck** is going to be some contribution.
10. [Sentence #1166]  (TSLA_Q3_2023) The **Cybertruck**, I know a lot of people are excited about the **Cybertruck**.
11. [Sentence #1170]  (TSLA_Q3_2023) I do want to emphasize that there will be enormous challenges in reaching volume production with the **Cybertruck**, and then in making a **Cybertruck** cash flow positive.
12. [Sentence #1217]  (TSLA_Q3_2023) How many **Cybertruck** deliveries do you anticipate for 2024?
13. [Sentence #1240]  (TSLA_Q3_2023) The **Cybertruck** cell with 10% higher energy than our Model Y cell started production on line two in Texas.
14. [Sentence #1364]  (TSLA_Q3_2023) I mean **Cybertruck** is -- yes.
15. [Sentence #1367]  (TSLA_Q3_2023) And so it is -- **Cybertruck**’s one of those special products that comes along only once in a long while.
16. [Sentence #1446]  (TSLA_Q3_2023) Plus, like Elon mentioned, we’re going to be ramping **Cybertruck**, which is going to be another headwind, which we will be dealing with.
